社会的養護,R06前,9,問９ 次の【事例】を読んで、【設問】に答えなさい。 【事例】 児童養護施設のグループホームに勤務する新任のＵ保育士は、主任のＨ児童指導員から、「Ｋ君 （13歳、男児）は職員の気を引いて自分を見てほしいときにわざと嘘をつくことがあるから、あまり 取り合わないように」と助言を受けた。確かにＫ君の話には事実でないことが後からわかったことも あったが、Ｕ保育士はＫ君なりの事情があったのだろうと考えていた。Ｈ児童指導員は、Ｋ君の話に 矛盾があると厳しく問いただしたり、無視することがあった。Ｋ君はＨ児童指導員に叱られるとＵ保 育士に助けを求めてくるので、Ｕ保育士は対応に困ってしまった。 【設問】 次のうち、Ｕ保育士の対応として、適切な記述の組み合わせを一つ選びなさい。 Ａ 職員によって対応が異なるのは周囲の子どもたちにとっても良くないので、Ｕ保育士もＫ君が嘘 をついている時には厳しく問いただし、叱責した。 Ｂ グループホームのホーム会議に心理療法担当職員にも出席してもらい、Ｋ君の言動や成育歴につ いて取り上げ、自立支援計画の見直しを提案した。 Ｃ Ｋ君に対して、「Ｈ児童指導員はＫ君のためを思って言ってくれているのだから、自分の行動を 振り返りなさい」とＨ児童指導員の意図を説明し、反省を促した。 Ｄ Ｋ君と個別に関わる時間を増やし、「Ｋ君の話をちゃんと聞いているから、話したいことがあっ たらいつでも言ってきてね」と繰り返し伝えた。 （組み合わせ）,4,Ａ Ｂ,Ａ Ｄ,Ｂ Ｃ,Ｂ Ｄ,Ｃ Ｄ,イラストあり,,1,,,,,10079
社会的養護,R06前,10,問10 次の文は、「児童養護施設運営指針」（平成24年３月 厚生労働省）に示された「養育のあり 方の基本」の一部である。（ Ａ ）〜（ Ｃ ）にあてはまる語句の正しい組み合わせを一つ選 びなさい。 子どもの養育を担う専門性は、養育の場で（ Ａ ）過程を通して培われ続けなければならない。 経験によって得られた知識と技能は、現実の養育の場面と過程のなかで絶えず見直しを迫られること になるからである。養育には、子どもの生活を（ Ｂ ）にとらえ、日常生活に根ざした（ Ｃ ） な養育のいとなみの質を追求する姿勢が求められる。 （組み合わせ） Ａ Ｂ Ｃ,5,相互的な 部分的 平凡,相互的な 部分的 特別,相互的な トータル 特別,生きた トータル 特別,生きた トータル 平凡,,,1,,,,,10080
社会福祉,R06前,1,問１ 次のうち、「社会福祉法」に関する記述として、適切なものを○、不適切なものを×とした場 合の正しい組み合わせを一つ選びなさい。 Ａ 「社会福祉法」は、社会福祉を目的とする事業の全分野における共通的基本事項、社会福祉事業 の定義や社会福祉に関する具体的な事項等を定めた法律である。 Ｂ 「社会福祉法」第３条では、福祉サービスの基本的理念について定められている。 Ｃ 「社会福祉法」第４条では、福祉サービスを必要とする地域住民のあらゆる分野への社会参加を 推進する旨が定められている。 Ｄ 「社会福祉法」では、福祉サービス提供に関して、情報の提供や福祉サービスの利用の援助、運 営適正化委員会等について定められている。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,1,○ ○ ○ ○,○ × × ○,○ × × ×,× ○ ○ ×,× ○ × ○,,,1,,,,,10081
社会福祉,R06前,2,問２ 次のうち、社会福祉の歴史に関する記述として、不適切なものを一つ選びなさい。 は、日本の社会福祉に関する法制度の発展に寄与した。 な役割を担っていた。 濫救、漏救を防ぎ、効率的に慈善を行う意図があった。 査では、貧困の原因は個人の責任であり、社会の責任ではないことを明らかにした。,5,イギリスでは、1942年に「社会保険と関連サービス」（通称「ベヴァリッジ報告」）が示された。,生存権及び国民生活の社会的進歩向上に努める国の義務について定めた「日本国憲法」第25条,社会福祉は、近代社会の発展の中で成立したが、それ以前の相互扶助や宗教的な慈善事業も重要,イギリスのCOS（慈善組織協会）の創設は、都市に急増した貧困者、浮浪者等に対する慈善の,"ブース（Booth, C.J.）らによる19世紀末から20世紀初頭にかけてのイギリスで行われた貧困調",イラストあり,,1,,,,,10082
社会福祉,R06前,3,問３ 次のうち、「児童福祉法」に関する記述として、適切なものを○、不適切なものを×とした場 合の正しい組み合わせを一つ選びなさい。 Ａ 全て国民は、児童が良好な環境において生まれ、かつ、社会のあらゆる分野において、児童の年 齢及び発達の程度に応じて、その意見が尊重され、その最善の利益が優先して考慮され、心身とも に健やかに育成されるよう努めなければならない。 Ｂ 国及び地方公共団体は、児童が家庭において心身ともに健やかに養育されるよう、児童の保護者 を支援しなければならない。 Ｃ 児童を心身ともに健やかに育成することについての第一義的責任は保護者にあり、国や地方公共 団体は責任を一切負わない。 Ｄ 保育士とは、登録を受け、保育士の名称を用いて、専門的知識及び技術をもって、児童の保育及 び児童の保護者に対する保育に関する指導を行うことを業とする者をいう。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,1,○ ○ × ○,○ × × ○,○ × × ×,× ○ ○ ○,× ○ × ○,,,1,,,,,10083
社会福祉,R06前,4,問４ 次のうち、地域福祉を推進しようとする専門職や団体などが、生活問題を抱えた住民に直面し た場合の対応として、適切なものを○、不適切なものを×とした場合の正しい組み合わせを一つ選 びなさい。 Ａ 町内会や自治会は、地域の支え合いの仕組みをつくって対応した。 Ｂ 民生委員は、援助を必要とする住民に対して福祉サービス等の利用について情報提供や援助など の対応を行った。 Ｃ ボランティア・コーディネーターは、生活問題の解決につながる活動を行っているボランティア を紹介するという対応を行った。 Ｄ 社会福祉専門職は、社会福祉に関する制度改善を求める住民の行動を支えた。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,1,○ ○ ○ ○,○ × ○ ○,× ○ × ○,× ○ × ×,× × × ○,,,1,,,,,10084
社会福祉,R06前,5,問５ 次のうち、「令和４年版 厚生労働白書」による社会福祉制度等に関する記述として、適切な ものを○、不適切なものを×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 社会福祉法人は、社会福祉事業を行うことを目的とする法人として、長年、福祉サービスの供給 確保の中心的な役割を果たしてきた。 Ｂ 生活困窮者自立支援制度は、福祉事務所を設置する地方自治体において、複雑かつ多様な課題を 背景とする生活困窮者に対し、各種支援等を実施するほか、地域のネットワークを構築し、生活困 窮者の早期発見や包括的な支援につなげている。 Ｃ 介護保険制度が定着し、サービス利用者の増加に伴い、介護費用が増大し、介護保険制度開始当 時2000（平成12）年度の介護費用が、2020（令和２）年度には約６倍となった。 Ｄ 成年後見制度は、認知症、知的障害その他の精神上の障害があることにより、財産の管理または 日常生活等に支障がある者を支える重要な手段である。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,2,○ ○ ○ ×,○ ○ × ○,○ × ○ ○,× ○ ○ ×,× × × ○,,,1,,,,,10085
社会福祉,R06前,6,問６ 次のうち、機関とその業務内容として、適切なものを○、不適切なものを×とした場合の正し い組み合わせを一つ選びなさい。 ＜機関＞ ＜業務内容＞ Ａ 市町村の福祉事務所 ―――― 知的障害者援護 Ｂ 児童相談所 ―――――――― 児童福祉施設への入所措置 Ｃ 身体障害者更生相談所 ――― 障害者支援施設への入所措置 Ｄ 精神保健福祉センター ――― 精神保健及び精神障害者の福祉に関する知識の普及 （組み合わせ） Ａ Ｂ Ｃ Ｄ,1,○ ○ × ○,○ ○ × ×,○ × ○ ×,× ○ ○ ○,× × ○ ○,,,1,,,,,10086
社会福祉,R06前,7,問７ 次のうち、社会保険制度に関する記述として、適切なものを○、不適切なものを×とした場合 の正しい組み合わせを一つ選びなさい。 Ａ 国民年金の保険給付には、老齢基礎年金、障害基礎年金、遺族基礎年金等がある。 Ｂ 健康保険の保険給付には、療養の給付、訪問看護療養費、出産育児一時金等がある。 Ｃ 労働者災害補償保険の業務災害に関する保険給付には、療養補償給付、休業補償給付、障害補償 給付等がある。 Ｄ 介護保険の介護給付におけるサービスには、訪問介護、居宅療養管理指導、訪問入浴介護、訪問 リハビリテーション等がある。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,1,○ ○ ○ ○,○ × ○ ×,○ × × ○,× ○ ○ ×,× × × ○,,,1,,,,,10087
社会福祉,R06前,8,問８ 次の文は、日本の高齢化社会対策に関する記述である。Ａ〜Ｄの法律が制定された順に並べた 場合の正しい組み合わせを一つ選びなさい。 Ａ 「老人福祉法」の制定によって、高齢者福祉対策は積極的な進展を果たした。 Ｂ 介護に対する社会的支援、社会保険方式の導入、利用者本位とサービスの総合化等を目的とし て、「介護保険法」が制定された。 Ｃ 「高齢者虐待の防止、高齢者の養護者に対する支援等に関する法律」が制定され、高齢者虐待の 防止等に関する施策が推進されるようになった。 Ｄ 「高齢社会対策基本法」の制定によって、高齢社会対策の基本的枠組みがつくられた。 （組み合わせ）,2,Ａ→Ｃ→Ｄ→Ｂ,Ａ→Ｄ→Ｂ→Ｃ,Ｂ→Ｄ→Ｃ→Ａ,Ｃ→Ａ→Ｄ→Ｂ,Ｄ→Ｂ→Ａ→Ｃ,,,1,,,,,10088
社会福祉,R06前,9,問９ 次のうち、相談援助の展開過程の中の「アセスメント」に関する記述として、不適切なものを 一つ選びなさい。 ,3,アセスメントでは、利用者の状況を包括的に評価するために、利用者の心身の状況、心理・情緒,アセスメントでは、利用者の情報を整理する上で、ジェノグラムやエコマップなどが活用される。,アセスメントは、利用者の抱える問題や課題を分析するため、利用者の持っているストレングス,アセスメントで、利用者の抱える問題が複数ある場合、どれから取り組むのかといった優先順位,アセスメントは、プランニングのための重要な過程であるため、ケースによってはモニタリング,,,1,,,,,10089
社会福祉,R06前,10,"問10 次のうち、相談援助の原理・原則に関する記述として、適切なものを○、不適切なものを× とした場合の正しい組み合わせを一つ選びなさい。 Ａ 人権を尊重し擁護することは、相談援助における重要な原理である。 Ｂ 相談援助は、差別、貧困、抑圧、排除、暴力などのない、自由、平等、共生に基づく社会正義の 実現を目指す。 Ｃ 相談援助は、利用者の多様性を承認し、尊重しなければならない。 Ｄ 相談援助に際しての原則としては、バイステック（Biestek, F.P.）の７つの原則が重要である。 （組み合わせ） Ａ Ｂ Ｃ Ｄ",1,○ ○ ○ ○,○ ○ ○ ×,○ ○ × ○,○ × ○ ○,× ○ ○ ○,,,1,,,,,10090
社会福祉,R06前,11,問11 次のうち、相談援助の展開過程の中の「エバリュエーション」についての説明として、適切 なものを○、不適切なものを×とした場合の正しい組み合わせを一つ選びなさい。 Ａ エバリュエーションとは、事前評価のことをいう。 Ｂ エバリュエーションでまず行うことは、利用者との信頼関係の構築である。 Ｃ エバリュエーションでは、援助・支援のためのプログラムを作成する。 Ｄ エバリュエーションでは、実施した支援が適切であったか、あるいは支援の効果があったかどう かを評価する。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,4,○ × ○ ×,○ × × ×,× ○ × ○,× × × ○,× × × ×,,,1,,,,,10091
社会福祉,R06前,12,問12 次のうち、福祉における相談援助の過程についての記述として、適切なものを○、不適切な ものを×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 相談援助の開始期において、地域社会に潜在している多くのケースを発見するようにアウトリー チを行うことは重要である。 Ｂ アセスメントにおいて、利用者のニーズを評価したり、利用者のストレングスなどを評価したり する。 Ｃ プランニングは、アセスメントに基づき、問題解決に向けての目標を設定し、具体的な支援内容 を計画する。 Ｄ モニタリングは、支援計画実施後の事後評価において不可欠な経過観察である。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,1,○ ○ ○ ○,○ ○ ○ ×,○ × × ×,× ○ ○ ○,× × × ○,,,1,,,,,10092
社会福祉,R06前,13,問13 次のうち、福祉サービス第三者評価に関する記述として、適切なものを○、不適切なものを ×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 保育所は、第三者評価の受審が義務づけられている。 Ｂ 児童養護施設は、第三者評価の受審が義務づけられている。 Ｃ 乳児院は、第三者評価の受審が義務づけられていない。 Ｄ 福祉サービス第三者評価の所轄庁は、法務省である。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,5,○ ○ ○ ○,○ ○ × ×,○ × ○ ×,× ○ ○ ×,× ○ × ×,,,1,,,,,10093
社会福祉,R06前,14,問14 次のうち、成年後見制度に関する記述として、適切なものを○、不適切なものを×とした場 合の正しい組み合わせを一つ選びなさい。 Ａ 成年後見制度は、それまでの「禁治産・準禁治産制度」にかわり、2000（平成12）年４月から 新たに施行されたものである。 Ｂ 成年後見制度の所轄庁は、内閣府である。 Ｃ 成年後見制度を利用する際に申し立てができるのは、本人と配偶者、四親等以内の親族に限られる。 Ｄ 「成年後見人、保佐人、補助人」は、家庭裁判所が選任する。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,2,○ ○ × ×,○ × × ○,× ○ ○ ○,× ○ × ×,× × ○ ○,,,1,,,,,10094
社会福祉,R06前,15,問15 次のうち、福祉サービス利用援助事業（日常生活自立支援事業）に関する記述として、適切 なものを○、不適切なものを×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 実施主体は、市町村社会福祉協議会に限られる。 Ｂ 支援内容に、日常的な金銭管理は含まれない。 Ｃ 原則として、生活保護受給世帯は利用することができない。 Ｄ 利用料は、実施主体により異なる。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,5,○ ○ × ×,○ × ○ ×,× ○ ○ ○,× ○ × ○,× × × ○,,,1,,,,,10095
社会福祉,R06前,16,問16 次のうち、福祉サービスにおける苦情解決に関する記述として、適切なものを○、不適切な ものを×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 「社会福祉法」第82条では、社会福祉事業の経営者に対して、提供する福祉サービスについて、 利用者等からの苦情の適切な解決に努めなければならないと規定されている。 Ｂ 苦情の申し出は、福祉サービス利用者が都道府県や運営適正化委員会に直接行うことはできない。 Ｃ 「保育所保育指針」では、保護者の苦情などに対し、その解決を図るよう努めなければならない とされている。 Ｄ 社会福祉事業者には、苦情解決のための第三者委員の設置が義務づけられている。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,4,○ ○ ○ ○,○ ○ ○ ×,○ ○ × ○,○ × ○ ×,× × × ○,イラストあり,,1,,,,,10096
社会福祉,R06前,17,問17 次のうち、「令和４年版男女共同参画白書」（2022（令和４）年 内閣府）における男女共同 参画の実態に関する記述として、適切なものを○、不適切なものを×とした場合の正しい組み合わ せを一つ選びなさい。 Ａ 雇用者の共働き世帯数は増加傾向にある。一方で、2021（令和３）年における専業主婦世帯は、 妻が64歳以下の世帯では、夫婦のいる世帯全体の23.1％となっている。 Ｂ 近年、男性の育児休業取得率は上昇しているが、2020（令和２）年度における民間企業の男性の 育児休業取得率は５％未満である。 Ｃ 男女間賃金格差の国際比較によると、日本は2020（令和２）年においてフルタイム労働者の男 性の賃金を100とすると女性の賃金は77.5であり、OECD諸国の平均を下回っている。 Ｄ 「男女共同参画社会基本法」第14条では、市町村男女共同参画計画策定の努力義務を定めている が、2021（令和３）年における市区町村全体の策定率は50.0％を下回っている。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,○ ○ ○ ×,○ ○ × ×,○ × ○ ×,× ○ × ○,× × ○ ○,,,1,,,,,10097
社会福祉,R06前,18,問18 次のうち、「社会福祉法」に基づく市町村社会福祉協議会の活動や事業に関する記述として、 適切なものの組み合わせを一つ選びなさい。 Ａ 社会福祉に関する活動への住民の参加を援助するために、ボランティアセンターの設置が義務づ けられている。 Ｂ 社会福祉を目的とする事業に調査、普及、宣伝、連絡、調整及び助成を行うこととされている。 Ｃ 市町村社会福祉協議会は、生活困窮者に対する相談援助は行っていない。 Ｄ 社会福祉を目的とする事業の企画や実施を通して地域福祉の推進を図ることとされている。 （組み合わせ）,5,Ａ Ｂ,Ａ Ｃ,Ａ Ｄ,Ｂ Ｃ,Ｂ Ｄ,イラストあり,,1,,,,,10098
社会福祉,R06前,19,問19 次のうち、共同募金に関する記述として、適切なものを○、不適切なものを×とした場合の 正しい組み合わせを一つ選びなさい。 Ａ 共同募金及び共同募金会に関する基本的な事項は、「共同募金法」に規定されている。 Ｂ 毎年12月に実施される「歳末たすけあい運動」は、共同募金の一環として行われている。 Ｃ 共同募金は、地域福祉の推進を図るために行われている。 Ｄ 共同募金による寄附金の公正な配分を行うために、共同募金会に配分委員会が置かれている。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,4,○ ○ ○ ×,○ ○ × ×,○ × × ○,× ○ ○ ○,× × ○ ○,イラストあり,,1,,,,,10099
社会福祉,R06前,20,問20 次の文は、「こども基本法」第３条の一部である。（ Ａ ）〜（ Ｃ ）にあてはまる語句 の正しい組み合わせを一つ選びなさい。 ・ 全てのこどもについて、個人として尊重され、その基本的人権が保障されるとともに、（ Ａ ） 的取扱いを受けることがないようにすること。 ・ 全てのこどもについて、その年齢及び発達の程度に応じて、自己に直接関係する全ての事項に関 して意見を表明する機会及び多様な社会的活動に（ Ｂ ）する機会が確保されること。 ・ 全てのこどもについて、その年齢及び発達の程度に応じて、その（ Ｃ ）が尊重され、その最 善の利益が優先して考慮されること。 （組み合わせ） Ａ Ｂ Ｃ,5,画一 参加 個性,画一 参加 意見,差別 参画 個性,差別 参加 個性,差別 参画 意見,,,1,,,,,10100
保育の心理学,R06前,1,問１ 次の文は、アタッチメントに関する記述である。（ Ａ ）〜（ Ｄ ）にあてはまる語句の 正しい組み合わせを一つ選びなさい。 （ Ａ ）は、乳児が不安や不快を感じるとアタッチメント行動が（ Ｂ ）に生じ、特定の人物 から慰めや世話を受けることで、安心感や安全感が取り戻されると、アタッチメント行動は（ Ｃ ） すると考えた。アタッチメントはこのような（ Ｄ ）を通して機能するものであり、（ Ａ ）は、 特定の人物にくっつくという形で示される、子どもから特定の人物への永続的で強固な絆のことを、 アタッチメントと呼んだ。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,4,"エインズワース（Ainsworth, M.D.S.） 随意的 沈静化 刺激反応システム","エインズワース（Ainsworth, M.D.S.） 自動的 活性化 行動制御システム","ボウルビィ（Bowlby, J.） 随意的 活性化 刺激反応システム","ボウルビィ（Bowlby, J.） 自動的 沈静化 行動制御システム","ボウルビィ（Bowlby, J.） 自動的 活性化 刺激反応システム",,,1,,,,,10101
保育の心理学,R06前,2,問２ 次のうち、音声知覚の発達に関する記述として、適切なものを○、不適切なものを×とした場 合の正しい組み合わせを一つ選びなさい。 Ａ 生後間もない乳児でも、母語とそれ以外の言語を聞き分けられるのは、養育者の話し声から、そ の言語特有のリズムパターンを学習しているからである。 Ｂ 乳児の視覚機能の発達が早いのに比べ、聴覚機能の発達は、生活リズムに適応する過程を経て生 後１年までに徐々に発達していく。 Ｃ 乳児の音の好み（聴覚的選好）を調べた結果、女性の高い音域の声よりも、男性の低い音域の声 によく反応することが分かった。 Ｄ 乳児に、同じ刺激を反復提示すると、慣れてきて注意が低下し反応が減少する。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,○ ○ × ×,○ × ○ ○,○ × × ○,× ○ ○ ×,× × × ○,,,1,,,,,10102
保育の心理学,R06前,3,問３ 次のうち、心の理論の発達に関する記述として、適切なものを○、不適切なものを×とした場 合の正しい組み合わせを一つ選びなさい。 Ａ 誤信念課題は、６歳頃から徐々に正答できるようになる。 Ｂ 自閉スペクトラム症の場合、知的な遅れがないのに誤信念課題の成績が低いことがあり、心の理 論の獲得に困難があることが注目された。 Ｃ 生後９か月頃に成立する共同注意は、心の理論の前駆体とみなされている。 Ｄ 心の理論を獲得した子どもは、相手の行動を理解したり予測したりすることが可能になる。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,4,○ ○ ○ ○,○ ○ ○ ×,○ × × ○,× ○ ○ ○,× × ○ ×,,,1,,,,,10103
保育の心理学,R06前,4,"問４ 次の文は、社会情動的発達に関する記述である。Ａ〜Ｄに関連する語句を【語群】から選択し た場合の正しい組み合わせを一つ選びなさい。 Ａ 自分で自分の身体に触れているときは、触れている感覚と触れられている感覚がする。 Ｂ 生後間もない時期から、乳児が他者に示された表情と同じ表情をする。 Ｃ １歳半頃から、子どもが大人と同じようなことをやりたがったり、大人に対してことごとく「イ ヤ」と言って(cid:13428)として譲らなかったりする。 Ｄ 情動は、運動・認知・自己の発達と関連しながら分化していく、という考え方を提唱した。 【語群】 ア ダブルバインド イ ダブルタッチ ウ 共鳴動作 エ トマセロ（Tomasello, M.） オ 延滞模倣 カ 自己中心性 キ 自己主張 ク ルイス（Lewis, M.） （組み合わせ） Ａ Ｂ Ｃ Ｄ",4,ア ウ カ エ,ア オ キ ク,イ ウ カ ク,イ ウ キ ク,イ オ カ エ,,,1,,,,,10104
保育の心理学,R06前,5,問５ 次のうち、乳幼児の運動発達に関する記述として、適切なものを○、不適切なものを×とした 場合の正しい組み合わせを一つ選びなさい。 Ａ 二足歩行ができるようになると、子どもの行動範囲は広がり、両手で物を持って運ぶ、足で蹴る などの操作的技能を獲得するようになる。 Ｂ 乳児の運動機能の発達は、頭部から尾部へ、身体の末梢から中心へ、粗大運動から微細運動へと いう方向性と順序がある。 Ｃ ４〜５歳頃になると、運動パターンの主要な構成要素が身につき、自分の運動をコントロール し、調和のとれたリズミカルな動きができるようになる。 Ｄ 一般に、運動遊びを好み、日常的にいろいろな種類の運動遊びをしている幼児の運動能力の水準 は高い。しかし、幼児期の子どもについては、体力・運動能力テストによる測定は全く不可能である。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,○ ○ ○ ×,○ ○ × ○,○ × ○ ×,× ○ × ×,× × ○ ○,,,1,,,,,10105
保育の心理学,R06前,6,"問６ 次の文は、乳幼児期の学びに関する理論の記述である。（ Ａ ）〜（ Ｄ ）にあてはまる 語句を【語群】から選択した場合の正しい組み合わせを一つ選びなさい。 ・ ヴィゴツキー（Vygotsky, L.S.）は、子どもの認知発達には二つの水準が存在するとした。一つ は、他者の援助がなくても独力で遂行できる現在の発達水準である。もう一つは大人や友だちの援 助があればできる水準である。この二つの水準の間を（ Ａ ）と呼んだ。 ・ パブロフ（Pavlov, I.P.）が提唱した、条件反射のメカニズムによって行動の変化を説明する理論 を（ Ｂ ）と呼ぶ。日常的な例として、レモンを見ると唾液が出るといったことが挙げられる。 ・ バンデューラ（Bandura, A.）は、経験をしていなくても他者の行動を観察するだけで学習者の 行動が変化するという（ Ｃ ）を提唱した。 ・ 「学び」については、古くから多くの研究が行われており、「学び」の捉え方（学習観）自体も大 きく転換してきた。現代にいたるまでの間に、学びの中心に教師を置く「教師中心」の行動主義か ら、学びを「知識の構築過程」と捉え、子どもを自らの知識を構築していく能動的な存在と考え、 学びの中心に子どもを置く「子ども中心」の（ Ｄ ）に転換すると考えられている。 【語群】 ア オペラント条件づけ イ 内的作業領域 ウ レスポンデント条件づけ エ 発達の最近接領域 オ モデリング カ 機能主義 キ 認知的徒弟制 ク 構成主義 （組み合わせ） Ａ Ｂ Ｃ Ｄ",5,イ ア オ カ,イ ウ キ ク,エ ア キ カ,エ ア キ ク,エ ウ オ ク,,,1,,,,,10106
保育の心理学,R06前,7,問７ 次の【事例】を読んで、【設問】に答えなさい。 【事例】 ５歳児のＭちゃんとＲちゃんが積み木で遊んでいる。Ｒちゃんは積み木を高く積み、「いち、に、 さん、よん、ご……じゅう」と自分が積んだ積み木を数えていく。そして、Ｍちゃんに「見て、10 個も積めた」と話しかける。 Ｍちゃんは三角の積み木を床に置き、その上に三角の積み木をもう一つ積もうとするが、滑り落ち る。Ｍちゃんは「Ｒちゃん、見て。グラグラしてのらない」と笑いながら言って、Ｒちゃんに見せ る。Ｒちゃんは「四角い積み木を下に置いて、その上に三角の積み木を置くと、グラグラしないよ」 と教える。 その言葉を聞いて、Ｍちゃんは、四角い積み木を持ってくる。そして、四角い積み木の上に三角の 積み木を積む。Ｍちゃんは、再びＲちゃんに「四角い積み木の上に三角の積み木を置いたらお家みた いだね」と言う。今度は、いくつかの四角い積み木の上にそれぞれ三角の積み木を積む。Ｒちゃんは 「街にしよう」と誘い掛け、「Ｍちゃんのお家の右側に道を作って、左側に他のお家を作ろう」とＭ ちゃんに伝える。Ｍちゃんは「いいね。道の横にも、お家を作ろうよ」と言って、二人は積み木遊び を続ける。 【設問】 次のうち、事例の遊びの中でＭちゃんとＲちゃんが学んでいることとして、最も関連性の低い内容 を一つ選びなさい。,3,計数,形の認識,計算,上下という空間に関する感覚,左右という空間に関する感覚,,,1,,,,,10107
保育の心理学,R06前,8,問８ 次のうち、幼児の問題解決に関する記述として、適切なものを○、不適切なものを×とした場 合の正しい組み合わせを一つ選びなさい。 Ａ 幼児は、遊びや生活において様々な問題に直面する。例えば、光る泥団子を作る際に、どうやっ たら壊れない、表面がなめらかな泥団子になるか考え、自分の作りたい泥団子のイメージに近いも のを作っている友だちの作り方を見て参考にしたり、自分で材料を工夫したりして、試行錯誤する。 Ｂ 問題解決とは、問題状況に直面したとき、「こうしたい」という目標をもち、手段や方法を考え て実行し、目標に達しようとすることである。 Ｃ 幼児が問題解決をしようとしているとき、保育士は幼児の気持ちを推測し、常に解決策を提示す るとよい。 Ｄ 遊びにおける問題解決場面は、幼児の思考力が促される機会となり得る。幼児の思考の特徴とし て、物事や人に関して、言語的な情報によってのみ思考が進むことがあげられる。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,○ ○ ○ ×,○ ○ × ×,○ × × ○,× ○ × ×,× × ○ ○,,,1,,,,,10108
保育の心理学,R06前,9,"問９ 次のうち、学童期の発達に関する記述として、適切なものを○、不適切なものを×とした場合 の正しい組み合わせを一つ選びなさい。 Ａ 善悪の判断が、行為の意図を重視する判断から、行為の結果を重視する判断へと移行する。 Ｂ ピアグループと呼ばれる小集団を形成する。この集団は、多くの場合、同性、同年齢のメンバー で構成され、強い閉鎖性や排他性をもち、大人からの干渉を極力避けようとする。 Ｃ 保存概念を獲得し、外見的特徴や見かけに左右されずに、物事を論理的に考えて理解することが できるようになっていく。 Ｄ エリクソン（Erikson, E.H.）は、学童期の心理社会的危機を「勤勉性 対 劣等感」としている。 （組み合わせ） Ａ Ｂ Ｃ Ｄ",3,○ ○ ○ ○,○ × × ×,× ○ × ×,× × ○ ○,× × ○ ×,イラストあり,,1,,,,,10109
保育の心理学,R06前,10,"問10 次の文は、青年期に関する記述である。（ Ａ ）〜（ Ｄ ）にあてはまる語句を【語群】 から選択した場合の正しい組み合わせを一つ選びなさい。 青年は、自己探求の過程で「自分」という存在を問い続けることで、アイデンティティを確立して いく。しかし、その過程では自分の存在意義や社会的役割を見失うことも多々ある。これは多くの青 年が（ Ａ ）に経験する自己喪失の状態であり、（ Ｂ ）と呼ばれる。 （ Ｃ ）は、アイデンティティを獲得する過程において、危機と積極的関与に着目し、アイデン ティティ・ステイタスを４つに分類した。このうち、（ Ｄ ）は危機を経験することなく、何かに 積極的関与をしている状態とされる。 【語群】 ア アイデンティティ拡散 イ 早期完了 ウ ホリングワース（Hollingworth, L.S.） エ マーシア（Marcia, J.E.） オ 一時的 カ アイデンティティ達成 キ 永続的 ク モラトリアム （組み合わせ） Ａ Ｂ Ｃ Ｄ",1,オ ア エ イ,オ ア エ ク,オ カ ウ イ,キ ア ウ ク,キ カ エ ク,,,1,,,,,10110
保育の心理学,R06前,11,問11 次のうち、高齢期に関する記述として、適切なものを一つ選びなさい。 ,3,フレイルとは、老化の過程で生じる自立機能や健康を失いやすい状態であるが、要支援や要介護,機能を使わないことによる衰えは身体面だけでみられ、心理面ではみられない。そのため、高齢,"バルテス（Baltes, P.B.）らが提唱した「補償を伴う選択的最適化」とは、身体機能、認知機能、",知能は流動性知能と結晶性知能という二つの主要な一般因子で構成されるというキャノン,コンボイ・モデルでは、同心円の外側ほど身近で頼りにできる重要な他者を、内側ほど社会的な,,,1,,,,,10111
